tax_id,leased,delinquent,acres,error
177300,,,,
164700,,,,
540609,,,,
930,,,,
538510,,,,
564400,,,,
273800,,,,
1961,,,,
227050,,,,
521564,,,,
540901,,,,
593852,,,,
994,,,,
97600,,,,
1339,,,,
1196,,,,
729,,,,
1264,,,,
528200,,,,
134200,,,,
521528,,,,
17444,,,,
11139,,,,
538914,,,,
48100,,,,
237000,,,,
524612,,,,
541107,,,,
69900,,,,
7185,,,,
179700,,,,
521503,,,,
119800,,,,
2024,,,,
165600,,,,
8213,,,,
546000,,,,
139900,,,,
472600,,,,
938,,,,
9305,,,,
200,,,,
194400,,,,
426700,,,,
5125,,,,
1295,,,,
209500,,,,
1555,,,,
798,,,,
1759,,,,
1924,,,,
2095,,,,
187500,,,,
10730,,,,
182400,,,,
1794,,,,
330,,,,
885,,,,
23690,,,,
524607,,,,
538105,,,,
1477,,,,
524413,,,,
420100,,,,
540552,,,,
818,,,,
106800,,,,
842,,,,
16073,,,,
918,,,,
1040,,,,
521517,,,,
326,,,,
107700,,,,
205500,,,,
538003,,,,
106500,,,,
328,,,,
55400,,,,
108800,,,,
194900,,,,
300124,,,,
108600,,,,
145800,,,,
10105,,,,
133800,,,,
540304,,,,
864,,,,
423,,,,
270100,,,,
584400,,,,
2258,,,,
13665,,,,
26206,,,,
5606,,,,
1330,,,,
12325,,,,
465500,,,,
20212,,,,
59937,,,,
219200,,,,
521563,,,,
2196,,,,
270,,,,
597397,,,,
129500,,,,
1293,,,,
209600,,,,
54300,,,,
18900,,,,
9392,,,,
77100,,,,
442100,,,,
422800,,,,
226010,,,,
419300,,,,
20666,,,,
1590,,,,
2311,,,,
78800,,,,
651,,,,
402800,,,,
524469,,,,
2162,,,,
521686,,,,
208730,,,,
123,,,,
121400,,,,
378700,,,,
383200,,,,
168900,,,,
512700,,,,
218300,,,,
1959,,,,
175600,,,,
598981,,,,
150700,,,,
226059,,,,
7950,,,,
597760,,,,
538920,,,,
537612,,,,
514400,,,,
569,,,,
63200,,,,
86000,,,,
783,,,,
690,,,,
537633,,,,
30390,,,,
1526,,,,
397200,,,,
9795,,,,
597734,,,,
189900,,,,
2290,,,,
162500,,,,
207920,,,,
1638,,,,
125700,,,,
3298,,,,
539913,,,,
9583,,,,
524414,,,,
404600,,,,
51039,,,,
4410,,,,
541116,,,,
152001,,,,
506900,,,,
538409,,,,
1966,,,,
2047,,,,
2070,,,,
2119,,,,
19300,,,,
199200,,,,
1525,,,,
181,,,,
1007,,,,
135211,,,,
146800,,,,
273300,,,,
115801,,,,
597726,,,,
2260,,,,
11800,,,,
107,,,,
18100,,,,
1649,,,,
597170,,,,
186000,,,,
540616,,,,
541106,,,,
10900,,,,
56978,,,,
1051,,,,
51900,,,,
125200,,,,
107351,,,,
1770,,,,
537620,,,,
234800,,,,
185200,,,,
86850,,,,
540908,,,,
185,,,,
110800,,,,
1517,,,,
597396,,,,
44100,,,,
1960,,,,
88700,,,,
3202,,,,
2615,,,,
79900,,,,
4060,,,,
540500,,,,
403800,,,,
22700,,,,
62100,,,,
6110,,,,
555400,,,,
41100,,,,
43560,,,,
10445,,,,
514800,,,,
540927,,,,
28750,,,,
146900,,,,
402700,,,,
538301,,,,
79650,,,,
524461,,,,
32770,,,,
400400,,,,
677,,,,
589000,,,,
1493,,,,
521515,,,,
539820,,,,
186750,,,,
63100,,,,
524403,,,,
598070,,,,
521575,,,,
1434,,,,
528800,,,,
1616,,,,
598052,,,,
224907,,,,
1964,,,,
138550,,,,
1818,,,,
549400,,,,
598780,,,,
1341,,,,
725,,,,
416200,,,,
538132,,,,
43003,,,,
59808,,,,
27700,,,,
556400,,,,
155360,,,,
1804,,,,
7362,,,,
1782,,,,
447200,,,,
28350,,,,
17912,,,,
419500,,,,
1027,,,,
439,,,,
412800,,,,
4000,,,,
1316,,,,
2266,,,,
521865,,,,
46100,,,,
13720,,,,
7428,,,,
36221,,,,
1482,,,,
513100,,,,
68000,,,,
204000,,,,
987,,,,
23707,,,,
27766,,,,
19702,,,,
1012,,,,
8113,,,,
274300,,,,
174000,,,,
197102,,,,
1291,,,,
1756,,,,
53400,,,,
56100,,,,
1922,,,,
291,,,,
2723,,,,
540912,,,,
417300,,,,
462600,,,,
1648,,,,
597720,,,,
3737,,,,
1982,,,,
18400,,,,
521791,,,,
2099,,,,
600202,,,,
475,,,,
521641,,,,
8300,,,,
469600,,,,
597729,,,,
109201,,,,
1489,,,,
713,,,,
38130,,,,
20350,,,,
226610,,,,
1354,,,,
1277,,,,
300205,,,,
540106,,,,
70010,,,,
169590,,,,
27300,,,,
452600,,,,
538400,,,,
226080,,,,
389000,,,,
87800,,,,
524495,,,,
541124,,,,
345,,,,
1467,,,,
64200,,,,
577600,,,,
61700,,,,
204050,,,,
436,,,,
58134,,,,
169501,,,,
540568,,,,
6177,,,,
116500,,,,
540517,,,,
21474,,,,
597461,,,,
1143,,,,
254,,,,
140702,,,,
1821,,,,
538020,,,,
229809,,,,
521895,,,,
676,,,,
25847,,,,
2265,,,,
113900,,,,
1827,,,,
546501,,,,
471000,,,,
1359,,,,
180200,,,,
226013,,,,
1591,,,,
1715,,,,
2126,,,,
8935,,,,
583200,,,,
32900,,,,
415500,,,,
19166,,,,
598050,,,,
1446,,,,
540723,,,,
1240,,,,
168600,,,,
15500,,,,
1643,,,,
226062,,,,
225800,,,,
593839,,,,
2542,,,,
808,,,,
274400,,,,
16400,,,,
416100,,,,
520,,,,
27600,,,,
1055,,,,
521537,,,,
905,,,,
434800,,,,
597391,,,,
178800,,,,
121900,,,,
465600,,,,
455000,,,,
752,,,,
397500,,,,
540941,,,,
184000,,,,
255,,,,
2545454,,,,
1936,,,,
300127,,,,
537601,,,,
2181,,,,
5380101,,,,
2055,,,,
274200,,,,
8712,,,,
26948,,,,
134600,,,,
166500,,,,
300132,,,,
155600,,,,
521614,,,,
593824,,,,
226801,,,,
586,,,,
518,,,,
2014,,,,
1580,,,,
102400,,,,
111400,,,,
131300,,,,
1211,,,,
2124,,,,
294,,,,
524405,,,,
1033,,,,
26500,,,,
286,,,,
1711,,,,
5999,,,,
745,,,,
458,,,,
428200,,,,
96710,,,,
723597,,,,
540519,,,,
188700,,,,
147,,,,
268300,,,,
2228,,,,
645,,,,
546500,,,,
6403,,,,
1833,,,,
8986,,,,
65600,,,,
45900,,,,
107687,,,,
303,,,,
222100,,,,
5055,,,,
792,,,,
158900,,,,
120930,,,,
150000,,,,
219000,,,,
540944,,,,
226030,,,,
562,,,,
25800,,,,
134650,,,,
539812,,,,
147850,,,,
460300,,,,
119900,,,,
207950,,,,
597731,,,,
33450,,,,
179900,,,,
438600,,,,
699,,,,
992,,,,
1362,,,,
521903,,,,
113800,,,,
21937,,,,
1042,,,,
538007,,,,
593851,,,,
728,,,,
521756,,,,
524485,,,,
539408,,,,
208753,,,,
226630,,,,
19400,,,,
2312,,,,
521557,,,,
188300,,,,
2156,,,,
527700,,,,
292,,,,
120945,,,,
31500,,,,
17900,,,,
1554,,,,
149500,,,,
595200,,,,
165400,,,,
2202,,,,
599405,,,,
1181,,,,
751,,,,
211250,,,,
079,,,,
32192,,,,
593809,,,,
521718,,,,
540435,,,,
18905,,,,
467300,,,,
596856,,,,
190000,,,,
1429,,,,
56600,,,,
643,,,,
1129,,,,
88600,,,,
7009,,,,
600228,,,,
521581,,,,
172200,,,,
194200,,,,
2525,,,,
427,,,,
268600,,,,
521533,,,,
131400,,,,
467900,,,,
540311,,,,
420078,,,,
194500,,,,
224901,,,,
600480,,,,
8550,,,,
390600,,,,
392700,,,,
537800,,,,
226035,,,,
5591,,,,
35800,,,,
218800,,,,
597464,,,,
160100,,,,
1927,,,,
553900,,,,
23816,,,,
402100,,,,
38400,,,,
215,,,,
5409,,,,
226116,,,,
598688,,,,
21284,,,,
80600,,,,
1984,,,,
15594,,,,
537707,,,,
516,,,,
193000,,,,
598831,,,,
1620,,,,
195700,,,,
122400,,,,
4021,,,,
540633,,,,
579,,,,
40300,,,,
54200,,,,
396700,,,,
111,,,,
226023,,,,
540316,,,,
244300,,,,
52100,,,,
1356,,,,
220202,,,,
134800,,,,
238301,,,,
16404,,,,
521531,,,,
2578,,,,
2163,,,,
469300,,,,
112020,,,,
538116,,,,
83780,,,,
30800,,,,
83760,,,,
420443,,,,
524443,,,,
471900,,,,
105500,,,,
582800,,,,
73300,,,,
72900,,,,
546200,,,,
52700,,,,
1988,,,,
170350,,,,
18720,,,,
535300,,,,
222300,,,,
238910,,,,
6443,,,,
111100,,,,
16385,,,,
300112,,,,
9022,,,,
455300,,,,
538014,,,,
420011,,,,
225140,,,,
24600,,,,
567500,,,,
138800,,,,
524462,,,,
151400,,,,
596857,,,,
45600,,,,
1241,,,,
91900,,,,
183600,,,,
239800,,,,
504,,,,
28605,,,,
416500,,,,
248700,,,,
40600,,,,
38100,,,,
113,,,,
491000,,,,
14300,,,,
132600,,,,
33050,,,,
539602,,,,
389100,,,,
42700,,,,
32540,,,,
42950,,,,
40000,,,,
521535,,,,
389400,,,,
